,title,topic_pred
0,Experimental cervical interspinous ligament pain altered cervical joint motion during dynamic extension movement.,ORTHOPAEDICS/SPINE
1,Studies on long term behavioural changes in group-housed rat models of brain and spinal cord injury using an automated home cage recording system.,NEURAL
2,In vivo three-dimensional kinematics of the cervical spine during maximal active head rotation.,ORTHOPAEDICS/SPINE
3,Oxytocin blocks enhanced motivation for alcohol in alcohol dependence and blocks alcohol effects on GABAergic transmission in the central amygdala.,NEURAL
4,Report on Three Porcine Proof-of-concept Studies: Comparison of a Dermatome With a Rotating Excision Ring With Conventional Dermatomes for the Harvesting of STSGs and Excision of Necrosis.,ORTHOPAEDICS/SURGERY
5,Bio-inspired photo-detachable dry self-cleaning surface.,ROBOTICS
6,[Preventive effect and mechanism of puerarin on rat models of disuse osteoporosis].,BONE
7,Sex and Laterality Differences in Medullary Humerus Morphology.,COMPARATIVE
8,Comparison of Less Invasive Stabilization System Plate and Retrograde Intramedullary Nail in the Fixation of Femoral Supracondylar Fractures in the Elderly: A Biomechanical Study.,ORTHOPAEDICS/SURGERY
9,Sensitivity analysis for the mechanics of tendons and ligaments: investigation on the effects of collagen structural properties via a multiscale modelling approach.,TENDON/LIGAMENT
10,Biomechanical properties of red blood cells infected by Plasmodium berghei ANKA.,CELLULAR/SUBCELLULAR
11,Biomechanical comparison of meniscus-suture constructs for pullout repair of medial meniscus posterior root tears.,ORTHOPAEDICS/SURGERY
12,The relationships between the quadratus plantae and the flexor digitorum longus and the flexor hallucis longus.,MUSCLE
13,Effect of coadministration of the GABA<sub>B</sub> agonist baclofen and the 5-HT<sub>2C</sub> agonist Ro60-0175 on the expression of amphetamine-induced locomotor sensitization.,NEURAL
14,Contribution of biomimetic collagen-ligand interaction to intrafibrillar mineralization.,ROBOTICS
15,Inter-Session Reliability of the Tennis Serve and Influence of the Laboratory Context.,SPORT/EXERCISE
16,Individual play patterns stimulated by a familiar object are group-driven.,COMPARATIVE
17,The evolutionary history of the human face.,EVOLUTION/ANTHROPOLOGY
18,Sexually dimorphic regulation of behavioral states by dopamine in <i>Caenorhabditis elegans</i>.,NEURAL
19,Inhibition of the deubiquitinase USP8 corrects a Drosophila PINK1 model of mitochondria dysfunction.,NEURAL
20,A Biomechanical Comparison of Alternative Graft Preparations for All-Inside Anterior Cruciate Ligament Reconstruction.,ORTHOPAEDICS/SURGERY
21,A biomechanical study of gait initiation in Down syndrome.,GAIT/LOCOMOTION
22,Motion of the distal tibiofibular syndesmosis under different loading patterns: A biomechanical study.,JOINT/CARTILAGE
23,Exploring the Role of Wearable Technology in Sport Kinematics and Kinetics: A Systematic Review.,SPORT/EXERCISE
24,Finite Element Analysis and Biomechanical Testing of the New MiniMIS Short Stem.,ORTHOPAEDICS/SURGERY
25,The effect of limb dominance on change of direction biomechanics: A systematic review of its importance for injury risk.,SPORT/EXERCISE
26,Comparison of finite helical axes of normal and anatomically designed prosthetic knees.,PROSTHETICS/ORTHOTICS
27,Locomotor activity and discriminative stimulus effects of five novel synthetic cathinone analogs in mice and rats.,NEURAL
28,Skipping has lower knee joint contact forces and higher metabolic cost compared to running.,GAIT/LOCOMOTION
29,Unsupervised gait retraining using a wireless pressure-detecting shoe insole.,METHODS
30,Differences in temporal gait mechanics are associated with decreased perceived ankle joint health in individuals with chronic ankle instability.,GAIT/LOCOMOTION
31,Investigating the reciprocal relationships between locomotor sensitization to ethanol and PTSD-like clusters in DBA/2J mice.,EVOLUTION/ANTHROPOLOGY
32,Mechanisms of noradrenergic modulation of synaptic transmission and neuronal excitability in ventral horn neurons of the rat spinal cord.,NEURAL
33,Predictors of Healing Ligament Size and Magnetic Resonance Signal Intensity at 6 Months After Bridge-Enhanced Anterior Cruciate Ligament Repair.,TENDON/LIGAMENT
34,Visual-Spatial Memory Deficits Are Related to Increased Knee Valgus Angle During a Sport-Specific Sidestep Cut.,SPORT/EXERCISE
35,"Arterial Stiffness: Different Metrics, Different Meanings.",CARDIO
36,Using Machine Learning to Predict Lower-Extremity Injury in US Special Forces.,SPORT/EXERCISE
37,"Effect of COL5A1, GDF5, and PPARA Genes on a Movement Screen and Neuromuscular Performance in Adolescent Team Sport Athletes.",SPORT/EXERCISE
38,In Utero Efavirenz Exposure and Neurodevelopmental Outcomes in HIV-exposed Uninfected Children in Botswana.,ERGONOMICS
39,Swimming Performance of a Tensegrity Robotic Fish.,ROBOTICS
40,Thigmomorphogenesis and biomechanical responses of shade-grown Serianthes nelsonii plants to stem flexure.,ORTHOPAEDICS/SURGERY
41,Biomechanical Impact of Localized Corneal Cross-linking Beyond the Irradiated Treatment Area.,HEAD
42,"Biomechanical Analysis of Subclinical Keratoconus With Normal Topographic, Topometric, and Tomographic Findings.",HEAD
43,"Functional Optical Zone and Centration Following SMILE and LASIK: A Prospective, Randomized, Contralateral Eye Study.",HEAD
44,The influence of radiographic markers of biomechanical variables on outcomes in reverse shoulder arthroplasty.,ORTHOPAEDICS/SURGERY
45,"Lameness in Beef Cattle: UK Farmers' Perceptions, Knowledge, Barriers, and Approaches to Treatment and Control.",COMPARATIVE
46,A non-invasive biomechanical device to quantify knee rotational laxity: Verification of the device in human cadaveric specimens.,JOINT/CARTILAGE
47,The relationship between knee muscle strength and knee biomechanics during running at 6 and 12 months after anterior cruciate ligament reconstruction.,GAIT/LOCOMOTION
48,Biomechanics and Clinical Application of Translaminar Screws Fixation in Spine: A Review of the Literature.,ORTHOPAEDICS/SURGERY
49,Recurrent Lumbar Disc Herniation: A Review.,ORTHOPAEDICS/SPINE
50,"Biomechanical Analysis of Cortical Versus Pedicle Screw Fixation Stability in TLIF, PLIF, and XLIF Applications.",ORTHOPAEDICS/SPINE
51,Microvascular bioengineering: a focus on pericytes.,REHABILITATION
52,NOP Receptor Agonist Ro 64-6198 Decreases Escalation of Cocaine Self-Administration in Rats Genetically Selected for Alcohol Preference.,NEURAL
53,Attenuation of Novelty-Induced Hyperactivity of <i>Gria1-/-</i> Mice by Cannabidiol and Hippocampal Inhibitory Chemogenetics.,NEURAL
54,Body Randomization Reduces the Sim-to-Real Gap for Compliant Quadruped Locomotion.,ROBOTICS
55,A Randomized and Controlled Crossover Study Investigating the Improvement of Walking and Posture Functions in Chronic Stroke Patients Using HAL Exoskeleton - The HALESTRO Study (HAL-Exoskeleton STROke Study).,REHABILITATION
56,Biophysical Measurements and Ultrasonographic Findings in Chronic Dermatitis in Comparison with Uninvolved Skin.,COMPARATIVE
57,[Mechanical study of polyurethane elastomer and Medpor as the material of artificial auricular scaffold].,TISSUE/BIOMATERIAL
58,"Modic I changes size increase from supine to standing MRI correlates with increase in pain intensity in standing position: uncovering the ""biomechanical stress"" and ""active discopathy"" theories in low back pain.",ORTHOPAEDICS/SPINE
59,Lumbar spinal surgery improves locomotive syndrome in elderly patients with lumbar spinal canal stenosis: A multicenter prospective study.,ORTHOPAEDICS/SPINE
60,Differences in muscle activity and fatigue of the upper limb between Task-Specific training and robot assisted training among individuals post stroke.,REHABILITATION
61,Iterative Spatial Updating During Forward Linear Walking Revealed Using a Continuous Pointing Task.,GAIT/LOCOMOTION
62,"Relationships between body mass index, lifestyle habits, and locomotive syndrome in young- and middle-aged adults: A cross-sectional survey of workers in Japan.",GAIT/LOCOMOTION
63,"Focus on the pedunculopontine nucleus. Consensus review from the May 2018 brainstem society meeting in Washington, DC, USA.",NEURAL
64,"The kisspeptin derivative - kissorphin reduces the acquisition, expression and reinstatement of ethanol-induced conditioned place preference in rats.",NEURAL
65,Improved memory and reduced anxiety in δ-catenin transgenic mice.,BONE
66,"Sex-dependent changes in ketamine-induced locomotor activity and ketamine pharmacokinetics in preweanling, adolescent, and adult rats.",NEURAL
67,Morning and Evening Circadian Pacemakers Independently Drive Premotor Centers via a Specific Dopamine Relay.,NEURAL
68,The influence of locomotor training on dynamic balance during steady-state walking post-stroke.,GAIT/LOCOMOTION
69,Tamoxifen has an anti-manic effect but not protect the brain against oxidative stress in an animal model of mania induced by ouabain.,CELLULAR/SUBCELLULAR
70,"Tibialis posterior muscle pain effects on hip, knee and ankle gait mechanics.",GAIT/LOCOMOTION
71,Influence of fatigue on running coordination: A UCM analysis with a geometric 2D model and a subject-specific anthropometric 3D model.,SPORT/EXERCISE
72,Effect of high heel gait on hip and knee-ankle-foot rollover characteristics while walking over inclined surfaces - A pilot study.,GAIT/LOCOMOTION
73,Biomechanical analysis of different lumbar interspinous process devices: a finite element study.,ORTHOPAEDICS/SPINE
74,S 47445 counteracts the behavioral manifestations and hippocampal neuroplasticity changes in bulbectomized mice.,NEURAL
75,The ActiGraph counts processing and the assessment of vigorous activity.,SPORT/EXERCISE
76,Inhibition of the Prostaglandin EP-1 Receptor in Periosteum Progenitor Cells Enhances Osteoblast Differentiation and Fracture Repair.,BONE
77,Cognitive control processes associated with successful gait performance in dual-task walking in healthy young adults.,GAIT/LOCOMOTION
78,"Long-term impairment of social behavior, vocalizations and motor activity induced by bilateral lesions of the fastigial nucleus in juvenile rats.",NEURAL
79,Biomechanical Properties of Posterior Meniscal Root Repairs: A Systematic Review.,ORTHOPAEDICS/SURGERY
80,Effect of Autologous Platelet-Rich Plasma and Gelatin Sponge for Tendon-to-Bone Healing After Rabbit Anterior Cruciate Ligament Reconstruction.,TENDON/LIGAMENT
81,Foot trajectories and loading rates in a transfemoral amputee for six different commercial prosthetic knees: An indication of adaptability.,PROSTHETICS/ORTHOTICS
82,Biomechanical comparison of temporomandibular joints after orthognathic surgery before and after design optimization.,HEAD
83,A Biomechanical Model of Tumor-induced Intracranial Pressure and Edema in Brain Tissue.,TISSUE/BIOMATERIAL
84,"Adhesive force and endurance during waterfall climbing in an amphidromous gobiid, Sicyopterus japonicus (Teleostei: Gobiidae): Ontogenetic scaling of novel locomotor performance.",COMPARATIVE
85,Tailoring selection of transforaminal interbody spacers based on biomechanical characteristics and surgical goals: evaluation of an expandable spacer.,ORTHOPAEDICS/SPINE
86,Nicotine improved the olfactory impairment in MPTP-induced mouse model of Parkinson's disease.,NEURAL
87,"Comparative analyses of the neurobehavioral, molecular, and enzymatic effects of organophosphates on embryo-larval zebrafish (Danio rerio).",COMPARATIVE
88,The stomatal flexoskeleton: How the biomechanics of guard cell walls animate an elastic pressure vessel.,CARDIO
89,Enhanced Social Dominance and Altered Neuronal Excitability in the Prefrontal Cortex of Male KCC2b Mutant Mice.,NEURAL
90,Comparative evaluation of book-type acellular bone scaffold and fibrocartilage scaffold for bone-tendon healing.,TISSUE/BIOMATERIAL
91,Identification of the origin of force-feedback signals influencing motor neurons of the thoraco-coxal joint in an insect.,NEURAL
92,Successful arthroscopic treatment of refractory and complicated popliteal cyst associated with rheumatoid arthritis in combination with osteoarthritis: case series and literature review.,JOINT/CARTILAGE
93,"Control strategies for rapid, visually guided adjustments of the foot during continuous walking.",GAIT/LOCOMOTION
94,Cytotoxicity and biomechanics of suture anchors used in labral repairs.,ORTHOPAEDICS/SURGERY
95,Loss of CREST leads to neuroinflammatory responses and ALS-like motor defects in mice.,NEURAL
96,An Overview of Modelling Craniosynostosis Using the Finite Element Method.,MODELING
97,Effect of two (short-term) storage methods on load to failure testing of murine bone tissue.,BONE
98,Detection of Early-Stage Degeneration in Human Articular Cartilage by Multiparametric MR Imaging Mapping of Tissue Functionality.,JOINT/CARTILAGE
99,In vitro analysis of blood flow in a microvascular network with realistic geometry.,CARDIO
100,Evaluating the efficacy of an educational ergonomics module for improving slit lamp positioning in ophthalmology residents.,METHODS
101,Effects of repeated waist-pull perturbations on gait stability in subjects with cerebellar ataxia.,GAIT/LOCOMOTION
102,Assessing Horizontal Force Production in Resisted Sprinting: Computation and Practical Interpretation.,METHODS
103,Biomechanical Behaviour and Biocompatibility of Ureidopyrimidinone-Polycarbonate Electrospun and Polypropylene Meshes in a Hernia Repair in Rabbits.,TISSUE/BIOMATERIAL
104,Risks of Ear Complaints of Passengers and Drivers While Trains Are Passing Through Tunnels at High Speed: A Numerical Simulation and Experimental Study.,MODELING
105,A Differentiated View on Short Stemmed Hip Arthroplasty - What are the Differences in Fixation and Biomechanics?,ORTHOPAEDICS/SURGERY
106,Ankle motion in common yoga poses.,SPORT/EXERCISE
107,Erythropoietin ameliorates harmaline-induced essential tremor and cognition disturbances.,NEURAL
108,"The highly selective dopamine D<sub>3</sub>R antagonist, RVK4-40, attenuates oxycodone reward and augments analgesia in rodents.",NEURAL
109,Bmal1 deletion in mice facilitates adaptation to disrupted light/dark conditions.,BONE
110,Contractile and hemodynamic forces coordinate Notch1b-mediated outflow tract valve formation.,CARDIO
111,Prescribing upper limb orthoses for children with cerebral palsy: a Q methodology study of occupational therapists' decision making.,PROSTHETICS/ORTHOTICS
112,Sex Differences in Rat Intervertebral Disc Structure and Function Following Annular Puncture Injury.,ORTHOPAEDICS/SPINE
113,How is the Morphometry of Stallions and Mares Show-Winning and Nonwinning Campolina Brazilian Breed with Batida and Picada Gaits?,COMPARATIVE
114,Is Sclerostin Glycoprotein a Suitable Biomarker for Equine Osteochondrosis?,COMPARATIVE
115,Effects of running biomechanics on the occurrence of iliotibial band syndrome in male runners during an eight-week running programme-a prospective study.,SPORT/EXERCISE
116,Resistance to visceral obesity is associated with increased locomotion in mice expressing an endothelial cell-specific fibroblast growth factor 1 transgene.,CELLULAR/SUBCELLULAR
117,Dynamic knee control and movement strategies in athletes and non-athletes in side hops: implications for knee injury.,SPORT/EXERCISE
118,Comparative in vivo study of alloy titanium implants with two different surfaces: biomechanical and SEM analysis.,HEAD
119,Targeting transcriptional machinery to inhibit enhancer-driven gene expression in heart failure.,CARDIO
120,Docosahexaenoic acid reduces microglia phagocytic activity via miR-124 and induces neuroprotection in rodent models of spinal cord contusion injury.,NEURAL
121,Fear of Falling Contributing to Cautious Gait Pattern in Women Exposed to a Fictional Disturbing Factor: A Non-randomized Clinical Trial.,GAIT/LOCOMOTION
122,"Programming of Dopaminergic Neurons by Early Exposure to Sex Hormones: Effects on Morphine-Induced Accumbens Dopamine Release, Reward, and Locomotor Behavior in Male and Female Rats.",NEURAL
123,Modulation of Respiratory System by Limb Muscle Afferents in Intact and Injured Spinal Cord.,NEURAL
124,Development of a quantitative method for evaluating small intestinal motility using ultrasonography in mice.,METHODS
125,"Orchestrated biomechanical, structural, and biochemical stimuli for engineering anisotropic meniscus.",TISSUE/BIOMATERIAL
126,Enhancer of Zeste Homolog 2 (EZH2) regulates adipocyte lipid metabolism independent of adipogenic differentiation: role of apolipoprotein E.,CELLULAR/SUBCELLULAR
127,Effects of Sodium Lighting on Circadian Rhythms in Rats.,NEURAL
128,Strength of Pulvertaft modifications: tensile testing of porcine flexor tendons.,TENDON/LIGAMENT
129,Ketamine-induced antidepressant like effects in mice: A possible involvement of cannabinoid system.,BONE
130,Spinal Angulation: A Limitation of the Fetal Lamb Model of Myelomeningocele.,ORTHOPAEDICS/SPINE
131,Basilar invagination associated with chiari malformation type I: A literature review.,ORTHOPAEDICS/SPINE
132,A CNN-based Method for Intent Recognition Using Inertial Measurement Units and Intelligent Lower Limb Prosthesis.,PROSTHETICS/ORTHOTICS
133,The Meniscus in Normal and Osteoarthritic Tissues: Facing the Structure Property Challenges and Current Treatment Trends.,TISSUE/BIOMATERIAL
134,Effects of Combined Exposure to Cadmium and High-Fat Diet on Bone Quality in Male Mice.,BONE
135,Ketogenic diet compromises vertebral microstructure and biomechanical characteristics in mice.,BONE
136,Training or Battling a Monster of a Location-Based Augmented-Reality Game While Descending Stairs: An Observational Study of Inattentional Blindness and Deafness and Risk-Taking Inclinations.,GAIT/LOCOMOTION
137,Non-specific Low Back Pain and Postural Control During Quiet Standing-A Systematic Review.,POSTURE/BALANCE
138,"The ""Gastrocnemius-Achilles Tendon-Calcaneus Complex"": Different Responses after Percutaneous versus Vulpius Achilles Tendon Lengthening in New Zealand White Rabbits.",TENDON/LIGAMENT
139,Joint angular excursions during cyclical behaviors differ between tetrapod feeding and locomotor systems.,COMPARATIVE
140,Is conservation of center of mass mechanics a priority in human walking? Insights from leg-length asymmetry experiments.,GAIT/LOCOMOTION
141,The cardiac syndecan-4 interactome reveals a role for syndecan-4 in nuclear translocation of muscle LIM protein (MLP).,MUSCLE
142,In vitro mechanical behavior and in vivo healing response of a novel thin-strut ultrahigh molecular weight poly-l-lactic acid sirolimus-eluting bioresorbable coronary scaffold in normal swine.,CARDIO
143,The Internationalization of National Biomechanics Day.,TRAUMA/IMPACTTESTING
144,Low-dose ethanol ameliorates amnesia induced by a brief seizure model: the role of NMDA signaling.,NEURAL
145,"Replicating the complexity of natural surfaces: technique validation and applications for biomimetics, ecology and evolution.",EVOLUTION/ANTHROPOLOGY
146,Evidence of a tunable biological spring: elastic energy storage in aponeuroses varies with transverse strain in vivo.,TISSUE/BIOMATERIAL
147,3D Porous Gelatin/PVA Hydrogel as Meniscus Substitute Using Alginate Micro-Particles as Porogens.,TISSUE/BIOMATERIAL
148,3D Printing and Electrospinning of Composite Hydrogels for Cartilage and Bone Tissue Engineering.,TISSUE/BIOMATERIAL
149,Lower Limb Maneuver Investigation of Chasse Steps Among Male Elite Table Tennis Players.,SPORT/EXERCISE
